iter,prover_ms,verifier_ms,total_ms
0,19.51742899998976,42.12951100001305,61.646940000002814
1,19.62028099998747,42.0387489999996,61.65902999998707
2,19.517704999998386,42.187543000011374,61.70524800000976
3,20.20167700001707,43.00523299997394,63.20690999999101
4,19.54750499999136,42.04919599999357,61.59670099998493
5,19.62293399998316,42.11199100001295,61.73492499999611
6,19.39321499997959,42.0457630000044,61.43897799998399
7,19.59042400000044,41.93902599999433,61.52944999999477
8,19.76804999998194,43.86799200000269,63.63604199998463
9,19.558607000021766,42.15476599998169,61.71337300000346
10,19.865148999997473,42.61266200001046,62.47781100000793
11,19.542682999997396,42.053479000003335,61.59616200000073
12,19.52073300000734,42.06366299999331,61.58439600000065
13,19.724375000009786,41.9843010000136,61.70867600002339
14,19.60845499999664,41.91348800000583,61.521943000002466
15,19.50073699998711,42.04042699998922,61.541163999976334
16,19.51157999999964,41.97383599998261,61.48541599998225
17,19.523282000022846,42.16187699998386,61.685159000006706
18,19.468353999997134,42.15189900000382,61.62025300000096
19,19.49455900000885,42.0620710000037,61.55663000001255
20,19.526681999991524,41.86482000000069,61.391501999992215
21,19.446195999989868,41.90951999999015,61.35571599998002
22,19.545751999999084,41.87763499999164,61.423386999990726
23,19.47703999999817,41.930918999980804,61.40795899997897
24,19.473234000003004,41.861159000006865,61.33439300000987
25,19.37353299999245,41.92548000000329,61.29901299999574
26,19.48341599998571,41.72790900000223,61.21132499998794
27,19.926961000010124,41.98696700001392,61.91392800002404
28,19.485605999989275,41.78250300000741,61.268108999996684
29,19.56614499999887,41.7993860000081,61.36553100000697
30,19.457365999983267,41.88031200001774,61.337678000001006
31,19.542699999988145,41.868824000005134,61.41152399999328
32,19.531170999982805,41.90641700000697,61.43758799998977
33,19.396042000010993,41.92009399997687,61.316135999987864
34,19.402557999995906,41.8219860000022,61.224543999998104
35,19.416221000000178,41.816604999979745,61.23282599997992
36,19.368450000001758,41.88336999999365,61.251819999995405
37,19.460051000010026,41.831976999986864,61.29202799999689
38,19.471018000018603,41.7440969999916,61.2151150000102
39,19.485572000007778,41.84697900001311,61.332551000020885
40,19.499940999992305,41.78289699999027,61.282837999982576
41,19.51955100000191,41.74334999999019,61.2629009999921
42,19.564658000007284,42.01424100000395,61.57889900001123
43,19.523041000013563,42.12406999999985,61.64711100001341
44,19.49088599999982,42.109188000011955,61.60007400001177
45,19.56625799999756,42.30252700000392,61.86878500000148
46,19.54082500000709,41.98860999997578,61.52943499998287
47,19.59893000000079,42.07328499998653,61.67221499998732
48,19.59706900001379,42.09629199999654,61.69336100001033
49,19.619772999988072,41.98609000002307,61.60586300001114
50,19.494155000018054,42.39865200000281,61.892807000020866
51,19.662660999983927,42.025222999996004,61.68788399997993
52,19.565645999989556,42.046014000021614,61.61166000001117
53,19.568461000005755,42.17469200000323,61.74315300000899
54,19.52395899999715,42.05376999999544,61.57772899999259
55,19.63961999999242,42.030070999999225,61.669690999991644
56,19.534849999985227,42.09186799999998,61.6267179999852
57,19.431652000008626,42.085423000003175,61.5170750000118
58,19.725669999985485,42.0319920000054,61.75766199999089
59,19.622917000020834,41.948910000002115,61.57182700002295
60,19.51155300000096,42.08836500001212,61.599918000013076
61,19.449565000002167,42.37725699999828,61.82682200000045
62,19.552075000007108,42.1142239999881,61.666298999995206
63,19.46432299999401,41.87300800001026,61.33733100000427
64,19.514084999997294,41.90553300000488,61.419618000002174
65,19.40760300001898,41.94348499999023,61.35108800000921
66,19.484188999996377,41.9674420000149,61.451631000011275
67,19.531144000012546,41.899979999982406,61.43112399999495
68,19.50116400001889,41.8641990000026,61.36536300002149
69,19.57412199999453,41.796615999999176,61.37073799999371
70,19.49760600001582,41.8553549999956,61.35296100001142
71,19.40649499999836,41.86491199999409,61.27140699999245
72,19.465115000002697,41.954200999981595,61.41931599998429
73,19.416756999987683,41.9198740000013,61.336630999988984
74,19.486102000001893,41.84786199999735,61.33396399999924
75,19.4365140000059,41.9191369999794,61.3556509999853
76,19.386617999998634,41.87269499999502,61.259312999993654
77,19.49428400001807,41.85485899998298,61.34914300000105
78,19.553140999988727,42.173382000015636,61.72652300000436
79,19.435419000018328,41.87164600000415,61.307065000022476
80,19.60635200001093,42.045362999999725,61.651715000010654
81,19.38421799999901,41.82334600000104,61.20756400000005
82,19.410127000014654,41.851092999991124,61.26122000000578
83,19.46193100002347,41.81162399999039,61.27355500001386
84,19.465630000013334,41.884506000002375,61.35013600001571
85,19.50004300002206,41.93287199998963,61.43291500001169
86,19.501687000001766,41.897887999994055,61.39957499999582
87,19.546103999999787,41.88994899999443,61.43605299999422
88,19.512801999979956,41.8700440000066,61.38284599998656
89,19.4533149999927,41.817898000005016,61.271212999997715
90,19.369725999979437,41.94231700000728,61.312042999986716
91,19.432171000005383,41.89940899999556,61.33158000000094
92,19.456727999994428,41.79018100001031,61.246909000004734
93,19.47627399999874,41.79451199999562,61.27078599999436
94,19.458204000017076,41.95699599998193,61.415199999999004
95,19.50409099998751,41.80687000001626,61.31096100000377
96,19.330577999994603,41.731736000002684,61.062313999997286
97,19.49525699998844,41.784054999993714,61.279311999982156
98,19.421520999998165,41.90594400000691,61.32746500000508
99,19.52630100001329,41.79857599999082,61.32487700000411
100,19.513911000018425,41.85509600000614,61.36900700002457
101,19.51561999999285,41.981549000013274,61.497169000006124
102,19.427818999986357,41.93288700000153,61.360705999987886
103,19.49594600000637,41.855857000001606,61.351803000007976
104,19.37302499999305,41.89037899999448,61.26340399998753
105,19.495150000011563,41.87415099997338,61.369300999984944
106,19.462766999993164,41.741425999987314,61.20419299998048
107,19.515772000005427,41.874928999988015,61.39070099999344
108,19.500698999991073,41.87971100000709,61.380409999998164
109,19.53719599998749,41.87576100000001,61.4129569999875
110,19.823645999991868,44.323945999991565,64.14759199998343
111,19.399534000001495,41.772866000002296,61.17240000000379
112,19.503967999980887,41.91683700000226,61.42080499998315
113,19.419638000016448,41.85726800000111,61.27690600001756
114,19.512270999996417,41.82221900001082,61.334490000007236
115,19.495325999997704,41.74090700001898,61.23623300001668
116,19.493956000019352,41.7858329999774,61.279788999996754
117,19.46053699998629,41.830812000000606,61.291348999986894
118,19.40156900002421,41.792176999990716,61.193746000014926
119,19.420615999990787,41.83322299999759,61.253838999988375
120,19.52914299999975,41.95431200000144,61.483455000001186
121,19.514409999999316,41.89317800000936,61.40758800000867
122,19.4373009999822,41.88006600000449,61.31736699998669
123,19.500533000012865,41.855027999986305,61.35556099999917
124,19.499026000005415,41.9398570000169,61.438883000022315
125,19.444779999986395,41.85647700001027,61.30125699999667
126,19.490313999995124,41.90966900000603,61.39998300000116
127,19.366983999987042,41.89468900000293,61.26167299998997
128,19.458769000010534,41.87553899998875,61.33430799999928
129,19.434520999993765,42.17162899999494,61.6061499999887
130,19.4973579999953,41.889426000011554,61.386784000006855
