iter,write_ms,read_ms,read_results
0,0.3654259999734677,0.0017100000206937693,0
1,0.13435500000014144,0.0009629999908611353,0
2,0.12381499999492007,0.0004929999875002977,0
3,0.12180900000657857,0.0004659999888190214,0
4,0.12148100000786144,0.0004970000020421139,0
5,0.1200959999891893,0.00029900002118665725,0
6,0.12524900000698835,0.0004270000033557153,0
7,0.12257399998816254,0.00036000000136482413,0
8,0.1199949999772798,0.0003010000000358559,0
9,0.11994400000503447,0.0003229999947507167,0
10,0.11902300002475386,0.00029299999937393295,0
11,0.12075399999389447,0.00036400001590664033,0
12,0.11889000001019667,0.0009190000014314137,1
13,0.11936399999967762,0.00036200000863573223,0
14,0.12514400000895876,0.0004620000026989146,0
15,0.1241439999830618,0.0003090000006977789,0
16,0.11987900001031448,0.0003029999788850546,0
17,0.11977200000501398,0.0002900000026784255,0
18,0.12848700001200086,0.0004880000119555916,0
19,0.12326500001336171,0.00038899997889529914,0
20,0.1208389999760584,0.0003359999993790552,0
21,0.11971399999310961,0.0002660000006926566,0
22,0.12594700001500314,0.00047800000402276055,0
23,0.12231499999870721,0.0003749999848423613,0
24,0.12078599999654216,0.00030600000400227145,0
25,0.12082599999985177,0.000303000007306764,0
26,0.12107899999591609,0.0004070000159117626,0
27,0.11992500000701511,0.0003000000106112566,0
28,0.11977100001558938,0.0008229999934883381,1
29,0.1196040000195353,0.0005990000033762044,1
30,0.12293100002125357,0.0005610000073374977,0
31,0.12442099998111189,0.0003099999901223782,0
32,0.12080600001240782,0.0003010000000358559,0
33,0.1187600000207567,0.000491000008651099,1
34,0.1204800000209616,0.0003769999921132694,1
35,0.11972699999773795,0.00033699998880365456,1
36,0.1222070000039821,0.00039100001458791667,1
37,0.12012599998456608,0.00034999999343199306,1
38,0.12056500000312553,0.00032799999871713226,1
39,0.12494599999968159,0.000543999988167343,0
40,0.12120099998469414,0.00039799999740353087,1
41,0.11804399997572546,0.0003260000198679336,0
42,0.1190429999837761,0.0004909999802293896,2
43,0.11947400000167363,0.0003400000139208714,1
44,0.11924899999371519,0.00028699997756120865,0
45,0.1199530000235427,0.0005450000060136517,2
46,0.12034900001367532,0.00044900002649228554,1
47,0.12689400000454043,0.000553999996100174,0
48,0.12225800000464915,0.0003240000125970255,0
49,0.12111299997741298,0.0004720000106317457,1
50,0.11989300000436742,0.0004329999967467302,0
51,0.12697700000785517,0.0005260000079942984,0
52,0.12159700000324847,0.0003309999954126397,0
53,0.12131299999396106,0.00028200000201650255,0
54,0.12058499999056949,0.00034699999673648563,0
55,0.12542499999312895,0.0005089999888241437,0
56,0.12194000001386485,0.0003000000106112566,0
57,0.11884599999234524,0.0006710000093335111,3
58,0.11964399999442321,0.0004309999894758221,0
59,0.12019700000109879,0.00039799999740353087,1
60,0.12023900001167931,0.00033000000598804036,0
61,0.1194980000036594,0.00043000000005122274,1
62,0.11786000001734465,0.00039100001458791667,2
63,0.12397699998700773,0.000499000009313022,0
64,0.12156999997614548,0.0003380000066499633,0
65,0.11936699999637312,0.00028499999871201,0
66,0.1195330000030026,0.00035899998351851536,0
67,0.11896499998442778,0.0005050000027040369,2
68,0.11877099998969243,0.0003000000106112566,0
69,0.11853499998437655,0.00036700001260214776,1
70,0.11874200001216195,0.0003330000026835478,1
71,0.13913799998022114,0.0008540000067114306,3
72,0.12190500001452165,0.0004689999855145288,0
73,0.11777800000345451,0.00046700000666533015,1
74,0.118934999989051,0.00035800002251562546,0
75,0.11937799999373055,0.00036500000533123966,1
76,0.11968300000830823,0.0003140000046641944,1
77,0.11963599999376129,0.0003969999795572221,0
78,0.12069699999983641,0.00031499999408879376,1
79,0.12355300000876923,0.0004999999987376214,0
80,0.12158699999531564,0.00038400000335059303,0
81,0.1186920000009195,0.0003460000073118863,0
82,0.11947100000497812,0.000392000004012516,1
83,0.12560999999777778,0.0005370000053517288,1
84,0.12226699999473567,0.0004030000013699464,0
85,0.11860099999694285,0.0003440000000409782,0
86,0.11965899997790075,0.0003700000092976552,1
87,0.12323800001468044,0.0005949999888343882,1
88,0.12088899998730085,0.00046299999212351395,0
89,0.1182700000015302,0.0004249999960848072,1
90,0.11854099997776757,0.0003209999874798086,0
91,0.11960099999441809,0.00040199998352363764,1
92,0.11926700000230994,0.0003069999934268708,0
